name,alt_name,width,height,swatch_image_url,path_to_image
Brilliant Yellow Extra Pale,#6000202,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Brilliant_Yellow_Extra_Pale_Swatch.jpg,./images/brilliant_yellow_extra_pale_swatch.jpg
Brilliant Yellow Pale,#6000212,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Brilliant_Yellow_Pale_Swatch.jpg,./images/brilliant_yellow_pale_swatch.jpg
Nickel Yellow,#6000224,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Nickel_Yellow_Swatch.jpg,./images/nickel_yellow_swatch.jpg
Bismuth Vanadate Yellow,#6001929,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Bismuth_Vanadate_Yellow_Swatch.jpg,./images/bismuth_vanadate_yellow_swatch.jpg
Cadmium Lemon,#6000246,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Lemon_Swatch.jpg,./images/cadmium_lemon_swatch.jpg
Permanent Lemon,#6000263,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Permanent_Lemon_Swatch.jpg,./images/permanent_lemon_swatch.jpg
Cadmium Yellow Light,#6000286,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Yellow_Light_Swatch.jpg,./images/cadmium_yellow_light_swatch.jpg
Permanent Yellow Light,#6000303,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Permanent_Yellow_Light_Swatch.jpg,./images/permanent_yellow_light_swatch.jpg
Cadmium Yellow Medium,#6000366,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Yellow_Medium_Swatch.jpg,./images/cadmium_yellow_medium_swatch.jpg
Permanent Yellow Medium,#6000383,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Permanent_Yellow_Medium_Swatch.jpg,./images/permanent_yellow_medium_swatch.jpg
Cadmium Yellow Deep,#6000406,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Yellow_Deep_Swatch.jpg,./images/cadmium_yellow_deep_swatch.jpg
Permanent Yellow Deep,#6000423,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Permanent_Yellow_Deep_Swatch.jpg,./images/permanent_yellow_deep_swatch.jpg
Cadmium Yellow Extra Deep,#6000416,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Yellow_Extra_Deep_Swatch.jpg,./images/cadmium_yellow_extra_deep_swatch.jpg
Naples Yellow Italian,#6000461,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Naples_Yellow_Italian_Swatch-1.jpg,./images/naples_yellow_italian_swatch.jpg
Naples Yellow,#6000442,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Naples_Yellow_Swatch.jpg,./images/naples_yellow_swatch.jpg
Naples Yellow Reddish,#6000422,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Naples_Yellow_Reddish_Swatch.jpg,./images/naples_yellow_reddish_swatch.jpg
Canton Rose,#6000744,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Canton_Rose_Swatch.jpg,./images/canton_rose_swatch.jpg
Jaune Brilliant,#6000463,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Jaune_Brilliant_Swatch.jpg,./images/jaune_brilliant_swatch.jpg
Montserrat Orange,#6000583,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Montserrat_Orange_Swatch.jpg,./images/montserrat_orange_swatch.jpg
Cobalt Yellow,#6000508,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cobalt_Yellow_Swatch.jpg,./images/cobalt_yellow_swatch.jpg
Alizarin Yellow,#6000514,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Alizarin_Yellow_Swatch.jpg,./images/alizarin_yellow_swatch.jpg
Indian Yellow,#6000524,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Indian_Yellow_Swatch.jpg,./images/indian_yellow_swatch.jpg
Unbleached Titanium Pale,#6000191,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Unbleached_Titanium_Pale_Swatch.jpg,./images/unbleached_titanium_pale_swatch.jpg
Unbleached Titanium,#6000181,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Unbleached_Titanium_Swatch.jpg,./images/unbleached_titanium_swatch.jpg
Cadmium Orange,#6000546,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Orange_Sawtch.jpg,./images/cadmium_orange_swatch.jpg
Permanent Orange,#6000542,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Permanent_Orange_Swatch.jpg,./images/permanent_orange_swatch.jpg
Alizarin Orange,#6000534,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Alizarin_Orange_Swatch.jpg,./images/alizarin_orange_swatch.jpg
Permanent Red-Orange,#6000563,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Permanent_Red-Orange_Swatch.jpg,./images/permanent_red-orange_swatch.jpg
Pyrrole Orange,#6001927,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Pyrrole_Orange_Swatch.jpg,./images/pyrrole_orange_swatch.jpg
Cadmium Red Vermillion,#6000597,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Red_Vermilion_Swatch.jpg,./images/cadmium_red_vermillion_swatch.jpg
Cadmium Red Light,#6000587,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Red_Light_Swatch.jpg,./images/cadmium_red_light_swatch.jpg
Fanchon Red,#6000624,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Fanchon_Red_Swatch.jpg,./images/fanchon_red_swatch.jpg
Pyrrole Red,#6001925,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Pyrrole_Red_Swatch.jpg,./images/pyrrole_red_swatch.jpg
Cadmium Red Medium,#6000607,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Red_Medium_Swatch.jpg,./images/cadmium_red_medium_swatch.jpg
Cadmium Red Deep,#6000647,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Red_Deep_Swatch.jpg,./images/cadmium_red_deep_swatch.jpg
Cadmium Red Purple,#6000657,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Red_Purple_Swatch.jpg,./images/cadmium_red_purple_swatch.jpg
Cadmium Purple,#6000658,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Cadmium_Purple_Swatch.jpg,./images/cadmium_purple_swatch.jpg
Quinacridone Red,#6000665,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Quinacridone_Red_Swatch.jpg,./images/quinacridone_red_swatch.jpg
Quinacridone Magenta,#6000775,53,53,https://goldenhub.goldenpaints.com/storage/uploads/Quinacridone_Magenta_Swatch.jpg,./images/quinacridone_magenta_swatch.jpg
